id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,46,64,11,82,350,ship,baseline,monotonic-signal
g002,state drift,45,76,31,103,311,ship,edge,drag-penalty
g003,review cost,48,49,22,40,242,ship,recovery,confidence-floor
g004,decision risk,53,38,19,91,303,ship,negative,lane-boundary
g005,input pressure,103,70,40,78,470,ship,baseline,monotonic-signal
g006,state drift,87,19,10,33,379,ship,edge,drag-penalty
g007,review cost,39,31,38,101,167,watch,recovery,confidence-floor
g008,decision risk,106,39,33,53,423,ship,negative,lane-boundary
g009,input pressure,55,46,32,77,261,ship,baseline,monotonic-signal
g010,state drift,33,17,33,50,84,hold,edge,drag-penalty
g011,review cost,70,40,35,41,261,ship,recovery,confidence-floor
g012,decision risk,92,54,37,41,369,ship,negative,lane-boundary
g013,input pressure,106,28,14,46,470,ship,baseline,monotonic-signal
g014,state drift,73,53,9,96,458,ship,edge,drag-penalty
g015,review cost,60,68,8,82,426,ship,recovery,confidence-floor
g016,decision risk,57,43,9,37,315,ship,negative,lane-boundary
g017,input pressure,103,33,11,62,496,ship,baseline,monotonic-signal
g018,state drift,85,65,13,79,497,ship,edge,drag-penalty
g019,review cost,36,49,37,49,143,watch,recovery,confidence-floor
g020,decision risk,103,43,8,81,547,ship,negative,lane-boundary
g021,input pressure,52,8,37,102,178,watch,baseline,monotonic-signal
g022,state drift,30,28,11,39,171,watch,edge,drag-penalty
g023,review cost,66,40,42,90,266,ship,recovery,confidence-floor
g024,decision risk,88,14,38,77,305,ship,negative,lane-boundary
g025,input pressure,58,46,16,32,292,ship,baseline,monotonic-signal
g026,state drift,47,57,7,100,374,ship,edge,drag-penalty
g027,review cost,89,30,4,52,452,ship,recovery,confidence-floor
g028,decision risk,113,19,25,76,466,ship,negative,lane-boundary
g029,input pressure,85,51,37,49,343,ship,baseline,monotonic-signal
g030,state drift,30,69,23,40,206,ship,edge,drag-penalty
g031,review cost,50,11,18,40,190,watch,recovery,confidence-floor
g032,decision risk,87,54,17,45,433,ship,negative,lane-boundary
g033,input pressure,86,43,18,95,453,ship,baseline,monotonic-signal
g034,state drift,89,75,20,81,507,ship,edge,drag-penalty
g035,review cost,94,24,22,36,372,ship,recovery,confidence-floor
g036,decision risk,56,36,41,61,193,watch,negative,lane-boundary
g037,input pressure,40,44,36,78,182,watch,baseline,monotonic-signal
g038,state drift,80,51,35,48,330,ship,edge,drag-penalty
g039,review cost,59,22,36,80,216,ship,recovery,confidence-floor
g040,decision risk,96,45,38,101,423,ship,negative,lane-boundary
g041,input pressure,74,59,40,38,292,ship,baseline,monotonic-signal
g042,state drift,111,33,22,89,511,ship,edge,drag-penalty
g043,review cost,45,58,35,76,232,ship,recovery,confidence-floor
g044,decision risk,59,73,22,31,325,ship,negative,lane-boundary
g045,input pressure,114,48,38,99,499,ship,baseline,monotonic-signal
g046,state drift,101,38,27,51,423,ship,edge,drag-penalty
g047,review cost,98,70,23,75,515,ship,recovery,confidence-floor
g048,decision risk,56,54,43,48,208,ship,negative,lane-boundary
g049,input pressure,38,48,34,39,151,watch,baseline,monotonic-signal
g050,state drift,77,13,31,39,249,ship,edge,drag-penalty
